분류,사업장명,상세주소,위도,경도
대형점포,무지개종합상가,서울특별시 서초구 효령로 391,37.4890431,127.0299475
대형점포,터미널상가,서울특별시 서초구 신반포로 194,37.5099195,127.0189443
대형점포,킴스클럽,서울특별시 서초구 잠원로 69,37.5192259,127.0142778
대형점포,(주)이마트 양재점,서울특별시 서초구 매헌로 16,37.46243255,127.0369262
대형점포,신세계백화점 강남점,서울특별시 서초구 신반포로 176,37.50500645,127.0042355
대형점포,엘루체,서울특별시 서초구 신반포로 23,37.5099195,127.0189443
대형점포,무지개쇼핑,서울특별시 서초구 사임당로 151,37.49223635,127.0259132
대형점포,롯데슈퍼 방배2점,서울특별시 서초구 방배로33길 29,37.4918948,126.990054
대형점포,뉴코아백화점,서울특별시 서초구 잠원로 37-6,37.5082464,127.0057112
대형점포,뉴코아아울렛,서울특별시 서초구 잠원로 51,37.5192259,127.0142778
대형점포,롯데쇼핑(주)롯데슈퍼 방배점,서울특별시 서초구 방배중앙로 198,37.4980529,126.9850847
대형점포,국제전자도매센타,서울특별시 서초구 효령로 304,37.48484455,127.0178303
대형점포,반포프라자,서울특별시 서초구 신반포로3길 8,37.5031669,126.9861022
대형점포,신동아종합상가,서울특별시 서초구 사임당로 130,37.4927095,127.029035
대형점포,대림상가,서울특별시 서초구 나루터로 32,37.5147005,127.0105924
대형점포,서초쇼핑,서울특별시 서초구 고무래로 90-7,37.5002327,127.0173489
대형점포,한양스토아,서울특별시 서초구 서초중앙로 220,37.5031307,127.0112106
대형점포,방배종합시장,서울특별시 서초구 방배천로16길 18,37.4819478,126.9837912
대형점포,이수시장,서울특별시 서초구 방배로33길 29,37.4918948,126.990054
대형점포,신반포종합시장,서울특별시 서초구 신반포로15길 29,37.5041415,126.9945667
대형점포,신사쇼핑,서울특별시 서초구 나루터로 37,37.5147005,127.0105924
대형점포,대림서초리시온,서울특별시 서초구 서초중앙로22길 25,37.4938982,127.0179032
대형점포,아크로비스타 아케이드,서울특별시 서초구 서초중앙로 188,37.5031307,127.0112106
대형점포,하이브랜드,서울특별시 서초구 매헌로 16,37.46243255,127.0369262
대형점포,교보타워 지하아케이드,서울특별시 서초구 강남대로 465,37.50395515,127.0240414
대형점포,코스트코코리아,서울특별시 서초구 양재대로 159,37.4661185,127.043397
대형점포,반포프라자,서울특별시 서초구 신반포로3길 8,37.5031669,126.9861022
대형점포,롯데쇼핑(주) 롯데마트 서초점,서울특별시 서초구 서초대로38길 12,37.4902382,127.0067846
호텔,La TREE HOTEL(라 트리 호텔),서울특별시 서초구 나루터로 77,37.5147005,127.0105924
호텔,더리버사이드호텔,서울특별시 서초구 강남대로107길 6,37.5182375,127.0179585
호텔,스타일 호텔,서울특별시 서초구 방배중앙로 171,37.4980529,126.9850847
호텔,더케이호텔서울,서울특별시 서초구 바우뫼로12길 70,37.46616915,127.0328588
호텔,E 호텔,서울특별시 서초구 반포대로18길 40,37.4872731,127.0129866
호텔,제이에스(JS)호텔,서울특별시 서초구 반포대로28길 97,37.4906345,127.0095933
호텔,JW메리어트호텔서울,서울특별시 서초구 신반포로 176,37.50500645,127.0042355
호텔,두꺼비 호텔,서울특별시 서초구 반포대로30길 37,37.4922908,127.0113736
호텔,라바호텔,서울특별시 서초구 효령로53길 40,37.4860411,127.0135753
호텔,스테이호텔 서초,서울특별시 서초구 반포대로30길 35,37.4922908,127.0113736
호텔,더캘리포니아,서울특별시 서초구 효령로55길 10,37.486372,127.0142296
호텔,자스민호텔,서울특별시 서초구 효령로55길 59,37.486372,127.0142296
호텔,나인스 호텔,서울특별시 서초구 반포대로14길 51,37.4865349,127.0125747
호텔,에이치 호텔,서울특별시 서초구 효령로55길 51,37.486372,127.0142296
호텔,프로비스타 가족호텔,서울특별시 서초구 서초대로 338,37.4979255,127.0277141
호텔,티롤 관광호텔,서울특별시 서초구 나루터로 64,37.5147005,127.0105924
호텔,유원관광호텔,서울특별시 서초구 반포대로12길 29,37.484926,127.0125451
호텔,호텔소설,서울특별시 서초구 반포대로14길 53,37.4865349,127.0125747
호텔,Hotel Peyto(호텔 페이토),서울특별시 서초구 강남대로 259,37.5025214,127.0252759
호텔,신라스테이 서초,서울특별시 서초구 효령로 427,37.4890431,127.0299475
호텔,호텔 라리아,서울특별시 서초구 반포대로18길 62,37.4872731,127.0129866
호텔,업플로 호스텔,서울특별시 서초구 서초대로56길 18,37.4932165,127.0174313
호텔,토요코인 서울강남,서울특별시 서초구 강남대로 323,37.5025214,127.0252759
호텔,오라카이 청계산호텔,서울특별시 서초구 청계산로9길 1-7,37.4529134,127.0586449
호텔,준타워,서울특별시 서초구 강남대로 253,37.4859421,127.0328065
공원,양재시민의숲,서울특별시 서초구 매헌로 99,37.471225,127.035042
공원,문화예술공원,서울특별시 서초구 바우뫼로12길 40,37.467654,127.030517
공원,청계산도시자연공원,서울특별시 서초구 원지동 산 33,37.4224347,127.0424726
공원,인능산도시자연공원,서울특별시 서초구 내곡동 산12-404,37.4482109,127.0666632
공원,구룡산,서울특별시 서초구 염곡동 산25-1,37.4689473,127.061567
공원,우면산도시자연공원,서울특별시 서초구 우면동 산35-1,37.470484,127.0091324
대형학원,강남파고다외국어학원,서울특별시 서초구 강남대로 419,37.4997636,127.026135
대형학원,브리티쉬인터네셔널킨더가튼어학학원,서울특별시 서초구 반포대로4길 58,37.4819209,127.0150625
대형학원,해커스어학원,서울특별시 서초구 강남대로61길 23,37.4981776,127.0243996
대형학원,강남대성입시학원,서울특별시 서초구 서초대로52길 28,37.4922607,127.0147246
대형학원,현재어학학원,서울특별시 서초구 서초중앙로33길 14,37.5012701,127.0113085
대형학원,교대편입교대본원학원,서울특별시 서초구 서초중앙로 148,37.5031307,127.0112106
대형학원,이익훈어학2관학원,서울특별시 서초구 서초대로78길 36,37.4975349,127.0269768
대형학원,피에스에이어학학원,서울특별시 서초구 효령로 388,37.4890431,127.0299475
공연장/극장,서초문화예술회관 아트홀,서울특별시 서초구 강남대로 201 (양재동 서초구민회관),37.5025214,127.0252759
공연장/극장,국립국악원,서울특별시 서초구 남부순환로 2364 (서초동 국립국악원),37.4808763,127.0121532
공연장/극장,한국예술종합학교 이강숙홀,서울특별시 서초구 남부순환로 2374 (서초동),37.4808763,127.0121532
공연장/극장,예술의전당,서울특별시 서초구 남부순환로 2406 (서초동),37.4802407,127.0144397
공연장/극장,SCC Hall 서초,서울특별시 서초구 남부순환로325길 9 (서초동디에스아이빌딩 3층402호),37.482653,127.0149731
공연장/극장,두리춤터(FOYER),서울특별시 서초구 동광로19길 15 (방배동),37.4957394,126.9875352
공연장/극장,두리춤터(Black Box),서울특별시 서초구 동광로19길 15 (방배동),37.4957394,126.9875352
공연장/극장,SCC 선 아트홀,서울특별시 서초구 동산로 44 (양재동),37.4696368,127.0414121
공연장/극장,모차르트 콘서트홀,서울특별시 서초구 명달로 104 (서초동),37.4803181,127.0056616
공연장/극장,영산양재홀,서울특별시 서초구 바우뫼로37길 45 (양재동),37.4804501,127.0386293
공연장/극장,흰물결예술극장,서울특별시 서초구 반포대로 144 (서초동),37.5048525,127.0013227
공연장/극장,흰물결 아트홀,서울특별시 서초구 반포대로 150 (서초동 흰물결아트센터),37.5048525,127.0013227
공연장/극장,페리지홀,서울특별시 서초구 반포대로 18 (주) KH바텍 사옥 지하2층 (서초동),37.5048525,127.0013227
공연장/극장,라율아트홀,서울특별시 서초구 반포대로 20 (서초동),37.5048525,127.0013227
공연장/극장,슈필렌 아트홀,서울특별시 서초구 반포대로 304 (잠원동),37.5048525,127.0013227
공연장/극장,리한아트홀,서울특별시 서초구 방배중앙로29길 21 (방배동),37.4964557,126.9845085
공연장/극장,씨어터 송,서울특별시 서초구 법원로3길 22 (서초동),37.4932032,127.0084843
공연장/극장,'롤리팝아트홀'홀로그램극장,서울특별시 서초구 본마을4길 3 (신원동),37.4530965,127.0562282
공연장/극장,반포심산아트홀,서울특별시 서초구 사평대로 55 (반포동 심산기념문화센터),37.5026528,127.016319
공연장/극장,서래아트홀,서울특별시 서초구 사평대로28길 70 (반포동 반포4동주민센터),37.4990959,127.0000948
공연장/극장,슬로우씨티(Slow City),서울특별시 서초구 서운로 162 (서초동),37.49786745,127.0240276
공연장/극장,메가박스중앙(주) 강남,서울특별시 서초구 서초대로77길 3 (서초동),37.49805275,127.0264464
공연장/극장,반포시네마 1관,서울특별시 서초구 신반포로 162  (반포동고속터미널 5층),37.5099195,127.0189443
공연장/극장,메가박스중앙(주) 센트럴 더부티크,서울특별시 서초구 신반포로 176 (반포동센트럴시티 지하1층),37.50500645,127.0042355
공연장/극장,반포시네마 2관,서울특별시 서초구 신반포로 194  (반포동고속버스터미널 5층),37.5099195,127.0189443
공연장/극장,서초아트센터,서울특별시 서초구 효령로 349-5 (서초동),37.4890431,127.0299475
공연장/극장,CGV Salon 서초,서울특별시 서초구 효령로 391 (서초동 서초그랑자이),37.4890431,127.0299475
공연장/극장,Sound360,서울특별시 서초구 효령로52길 57 (서초동),37.4829293,127.0131062
공연장/극장,한전아트센터,서울특별시 서초구 효령로72길 60 (서초동),37.486832,127.0271812
병원,서울특별시어린이병원,서울특별시 서초구 헌릉로 260 (내곡동),37.4557065,127.068834
병원,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),37.5000641,127.005228
병원,의료법인 부원의료재단 서초요양병원,서울특별시 서초구 반포대로9길 42 (서초동),37.483107,127.009331
병원,연세사랑병원,서울특별시 서초구 효령로 10 (방배동),37.4767003,126.986697
병원,고도일병원,서울특별시 서초구 강남대로 505 (반포동 고도일 병원),37.507009,127.022747
병원,강남요양병원,서울특별시 서초구 서초중앙로 197 (반포동),37.4993699,127.012058
병원,장덕한방병원,서울특별시 서초구 서초중앙로 42 블루핀타워 지하2층지하1층1층2층3층 동 (서초동),37.4857463,127.01607
병원,의료법인 참예원의료재단 서초참요양병원,서울특별시 서초구 양재대로 54 지12층 2~9층 (우면동 서초참병원),37.4597508,127.025333
병원,서초프라임요양병원,서울특별시 서초구 방배천로2길 22 (방배동),37.4767089,126.983882
지하철역,교대(법원 검찰청),서울특별시 서초구 서초대로 지하294(서초동),37.4954317,127.01917
지하철역,서초,서울특별시 서초구 서초대로 지하233(서초동),37.4922883,127.008959
지하철역,방배,서울특별시 서초구 방배로 지하80(방배동),37.4813773,126.997335
지하철역,잠원,서울특별시 서초구 잠원로4길 지하46(잠원동),37.5130561,127.011743
지하철역,고속터미널,서울특별시 서초구 신반포로 지하188(반포동),37.5049926,127.004821
지하철역,교대(법원 검찰청),서울특별시 서초구 서초대로 지하294(서초동),37.4954317,127.01917
지하철역,남부터미널(예술의전당),서울특별시 서초구 서초중앙로 지하31(서초동),37.4855932,127.0159
지하철역,양재(서초구청),서울특별시 서초구 남부순환로 지하2585(서초동),37.4847608,127.033369
지하철역,남태령,서울특별시 서초구 과천대로 지하816(방배동),37.4643658,126.989254
지하철역,반포,서울특별시 서초구 신반포로 지하241(잠원동),37.5078485,127.010374
지하철역,고속터미널,서울특별시 서초구 신반포로 지하188(반포동),37.5049926,127.004821
지하철역,내방,서울특별시 서초구 서초대로 지하103(방배동),37.4875129,126.993151
버스 정류장,고속터미널,서울특별시 서초구 신반포로 200,37.50629238,127.0052834
버스 정류장,고속터미널,서울특별시 서초구 신반포로 177-2,37.50573826,127.0037926
버스 정류장,지하철2호선강남역,서울특별시 서초구 강남대로 441,37.501817,127.025438
버스 정류장,양재역,서울특별시 서초구 강남대로 220-2,37.4832966,127.0348614
버스 정류장,논현역,서울특별시 서초구 강남대로 507,37.5072265,127.0230319
버스 정류장,양재역.서초문화예술회관,서울특별시 서초구 강남대로 200,37.481927,127.036827
버스 정류장,사당역,서울특별시 서초구 과천대로 944-2,37.47492668,126.9818031
버스 정류장,양재2동주민센터.양재꽃시장,서울특별시 서초구 마방로2길 86,37.46958572,127.0394643
버스 정류장,래미안아파트.파이낸셜뉴스,서울특별시 서초구 강남대로 321-2,37.491895,127.030405
버스 정류장,양재역7번출구.프라자약국,서울특별시 서초구 강남대로 220-2,37.48372183,127.035159
버스 정류장,사당역12번출구,서울특별시 서초구 방배천로 11,37.47783426,126.9819883
버스 정류장,양재역.서초문화예술회관,서울특별시 서초구 강남대로 209-2,37.48261,127.035902
버스 정류장,이수역,서울특별시 서초구 동작대로 66,37.4823317,126.9820742
버스 정류장,AT센터.양재꽃시장,서울특별시 서초구 강남대로 45-2,37.468707,127.039655
버스 정류장,남부터미널,서울특별시 서초구 효령로 288-2,37.48467221,127.0154827
버스 정류장,신반포역.세화여중고,서울특별시 서초구 신반포로 105,37.5034152,126.9958264
버스 정류장,신반포역.세화여중고,서울특별시 서초구 신반포로 100,37.50294297,126.994451
버스 정류장,구반포역.세화고등학교,서울특별시 서초구 신반포로 38,37.50163868,126.9888988
버스 정류장,논현사거리.논현역5번출구,서울특별시 서초구 신반포로 325,37.51064806,127.0192203
버스 정류장,뱅뱅사거리,서울특별시 서초구 강남대로 275-2,37.487667,127.032432
버스 정류장,논현사거리.논현역4번출구,서울특별시 서초구 사평대로55길 149,37.51042061,127.0196824
버스 정류장,방배역1번출구,서울특별시 서초구 효령로 132,37.48140941,126.9984656
버스 정류장,이수역2번출구,서울특별시 서초구 동작대로 120-2,37.48721215,126.9825627
버스 정류장,신논현역.구교보타워사거리,서울특별시 서초구 강남대로 453,37.50288781,127.0250022
버스 정류장,반포역,서울특별시 서초구 신반포로 257,37.50834188,127.0121292
버스 정류장,양재역.양재1동민원분소,서울특별시 서초구 남부순환로 2622-2,37.48476913,127.0374188
버스 정류장,동원산업,서울특별시 서초구 논현로17길 4,37.47659509,127.0454402
버스 정류장,이수교,서울특별시 서초구 동작대로 226,37.49661979,126.9833194
버스 정류장,코트라,서울특별시 서초구 헌릉로 13,37.46463773,127.044576
버스 정류장,교육개발원입구,서울특별시 서초구 강남대로 148,37.477818,127.038758
버스 정류장,성촌마을입구,서울특별시 서초구 태봉로 62,37.464327,127.0246
버스 정류장,반포역,서울특별시 서초구 신반포로 241,37.50790405,127.0110399
버스 정류장,경문고등학교,서울특별시 서초구 동작대로 156,37.49043723,126.9827418
버스 정류장,서초역.서울중앙지법등기국,서울특별시 서초구 반포대로 144,37.4929154,127.0073724
버스 정류장,하나로마트.코트라,서울특별시 서초구 헌릉로 25,37.46384119,127.0444478
버스 정류장,정금마을,서울특별시 서초구 동작대로 186,37.49325229,126.9828101
버스 정류장,뉴코아아울렛,서울특별시 서초구 잠원로 51-2,37.50920911,127.0077586
버스 정류장,구반포역.세화고등학교,서울특별시 서초구 신반포로 50,37.50194516,126.9900265
버스 정류장,내방역,서울특별시 서초구 방배로 143,37.48662307,126.9940949
버스 정류장,사당역,서울특별시 서초구 동작대로 26,37.47887505,126.9820298
버스 정류장,우면주공아파트.양재1동주민센터,서울특별시 서초구 바우뫼로 27-2,37.47064737,127.0259376
버스 정류장,서초중학교,서울특별시 서초구 효령로 223,37.48360511,127.0085384
버스 정류장,교대역5번출구,서울특별시 서초구 서초대로 302,37.49379959,127.014737
버스 정류장,논현역,서울특별시 서초구 강남대로 531,37.50931936,127.0219091
버스 정류장,네이처힐5단지,서울특별시 서초구 태봉로 58,37.46324788,127.0239827
버스 정류장,남부터미널.한일시멘트,서울특별시 서초구 효령로 275,37.48473184,127.0142185
버스 정류장,서초중학교,서울특별시 서초구 효령로46길 4,37.48338792,127.0088053
버스 정류장,지하철2호선교대역2,서울특별시 서초구 서초대로 308,37.49390135,127.0152335
버스 정류장,지하철2호선방배역,서울특별시 서초구 효령로 115,37.4812652,126.996627
버스 정류장,강남역.9번출구,서울특별시 서초구 서초대로 417-2,37.49772724,127.0265475
버스 정류장,우면주공아파트.우면한라아파트,서울특별시 서초구 바우뫼로 27-2,37.4707123,127.0256889
버스 정류장,서초청소년도서관,서울특별시 서초구 사임당로 180,37.49258588,127.0289703
버스 정류장,양재역,서울특별시 서초구 강남대로 216,37.4833784,127.0355331
버스 정류장,뱅뱅사거리,서울특별시 서초구 효령로 416,37.48908585,127.0292981
버스 정류장,교대역6번출구,서울특별시 서초구 서초중앙로 138,37.49417187,127.0137374
버스 정류장,수협서초지점,서울특별시 서초구 강남대로 343,37.493517,127.029385
버스 정류장,신동아아파트앞,서울특별시 서초구 효령로 161,37.48200504,127.0018917
버스 정류장,시민의숲,서울특별시 서초구 마방로2길 12,37.473135,127.038353
